"","종목코드","종목명","종가","대비","등락률","시장구분","업종명","시가총액","EPS","PER","BPS","PBR","주당배당금","배당수익률"
"1","009240","한샘",101000,-500,-0.49,"KOSPI","유통업",2376926728000,2423,41.68,25215,4.01,1200,1.19
"2","215600","신라젠",12100,0,0,"KOSDAQ","기타서비스",866567212500,NA,NA,858,14.1,0,0
"3","003620","쌍용차",2770,0,0,"KOSPI","운수장비",415056805540,NA,NA,2690,1.03,0,0
"4","066980","이엔코퍼레이션",1380,0,0,"KOSDAQ","디지털컨텐츠",247845510480,5,276,620,2.23,0,0
"5","049180","셀루메드",5980,0,0,"KOSDAQ","제약",236167577880,NA,NA,213,28.08,0,0
"6","180400","캔서롭",7740,0,0,"KOSDAQ","기타서비스",178624199880,NA,NA,1066,7.26,0,0
"7","176440","에이치엔티",1920,0,0,"KOSDAQ","IT부품",164619542400,NA,NA,695,2.76,0,0
"8","138360","에이씨티",4480,0,0,"KOSDAQ","화학",155061688320,NA,NA,1588,2.82,0,0
"9","054220","비츠로시스",5930,0,0,"KOSDAQ","일반전기전자",127850669540,NA,NA,NA,NA,0,0
"10","069540","라이트론",5420,0,0,"KOSDAQ","통신장비",125605134180,276,19.64,2648,2.05,0,0
"11","065150","MP그룹",895,0,0,"KOSDAQ","유통",111370196730,11,81.36,252,3.55,0,0
"12","056730","포스링크",1550,0,0,"KOSDAQ","유통",109591063600,NA,NA,193,8.03,0,0
"13","032790","엠젠플러스",4075,0,0,"KOSDAQ","정보기기",89497452375,NA,NA,1319,3.09,0,0
"14","079190","EMW",2780,0,0,"KOSDAQ","통신장비",88360067660,120,23.17,971,2.86,0,0
"15","006580","대양제지",3260,0,0,"KOSDAQ","종이·목재",8.7531e+10,1070,3.05,5010,0.65,40,1.23
"16","196450","코아시아옵틱스",411,0,0,"KOSDAQ","의료·정밀기기",84733046841,46,8.93,556,0.74,0,0
"17","016670","포비스티앤씨",973,0,0,"KOSDAQ","유통",84222290362,NA,NA,1135,0.86,0,0
"18","102210","에이치디",1100,0,0,"KOSDAQ","운송장비·부품",81066045500,NA,NA,1517,0.73,0,0
"19","021820","세원정공",8090,0,0,"KOSPI","운수장비",8.09e+10,760,10.64,41536,0.19,25,0.31
"20","008800","행남사",1770,0,0,"KOSDAQ","음식료·담배",80762168880,NA,NA,671,2.64,0,0
"21","065620","제낙스",15950,0,0,"KOSDAQ","금속",78982709300,NA,NA,330,48.33,0,0
"22","064520","바른전자",1005,0,0,"KOSDAQ","반도체",74054909385,NA,NA,639,1.57,0,0
"23","011690","유양디앤유",1220,0,0,"KOSPI","전기전자",71362925220,NA,NA,1985,0.61,0,0
"24","012170","키위미디어그룹",1105,0,0,"KOSPI","서비스업",68534900070,NA,NA,NA,NA,0,0
"25","111820","지와이커머스",2470,0,0,"KOSDAQ","인터넷",64178466950,NA,NA,18,137.22,0,0
"26","263920","블러썸엠앤씨",4555,0,0,"KOSDAQ","기타제조",62509048460,NA,NA,6606,0.69,0,0
"27","257370","명성티엔에스",9210,0,0,"KOSDAQ","IT부품",59319850890,79,116.58,6005,1.53,0,0
"28","073070","에이팸",2035,0,0,"KOSDAQ","운송장비·부품",58427546375,NA,NA,2250,0.9,0,0
"29","115530","씨엔플러스",839,0,0,"KOSDAQ","IT부품",57020957000,NA,NA,222,3.78,0,0
"30","056000","COWON",2860,0,0,"KOSDAQ","디지털컨텐츠",56399843500,NA,NA,1229,2.33,0,0
"31","007630","폴루스바이오팜",1225,0,0,"KOSPI","유통업",55134426375,NA,NA,1509,0.81,0,0
"32","109070","컨버즈",4100,0,0,"KOSPI","종이목재",53879690800,NA,NA,1010,4.06,0,0
"33","024830","세원물산",6280,0,0,"KOSDAQ","운송장비·부품",5.2438e+10,1572,3.99,22641,0.28,25,0.4
"34","168330","내츄럴엔도텍",2525,0,0,"KOSDAQ","기타서비스",52181200550,NA,NA,1010,2.5,0,0
"35","060300","레드로버",1830,0,0,"KOSDAQ","오락·문화",48765969930,NA,NA,312,5.87,0,0
"36","106080","하이소닉",3330,0,0,"KOSDAQ","IT부품",48753617580,NA,NA,883,3.77,0,0
"37","066790","씨씨에스",846,0,0,"KOSDAQ","방송서비스",47355837282,NA,NA,590,1.43,0,0
"38","035290","더블유에프엠",1305,0,0,"KOSDAQ","출판·매체복제",47272202550,NA,NA,50,26.1,0,0
"39","043590","크로바하이텍",1865,0,0,"KOSDAQ","반도체",46187765670,NA,NA,861,2.17,0,0
"40","114190","강원",2500,0,0,"KOSDAQ","금속",45387277500,NA,NA,1211,2.06,0,0
"41","050320","아래스",990,0,0,"KOSDAQ","컴퓨터서비스",45205142400,NA,NA,60,16.5,0,0
"42","086250","이노와이즈",1405,0,0,"KOSDAQ","기계·장비",43288294470,NA,NA,NA,NA,0,0
"43","065420","에스아이리소스",639,0,0,"KOSDAQ","광업",42391307925,NA,NA,178,3.59,0,0
"44","223310","경남제약헬스케어",3320,0,0,"KOSDAQ","소프트웨어",37836250520,NA,NA,4820,0.69,0,0
"45","159910","스킨앤스킨",263,0,0,"KOSDAQ","반도체",36570869305,NA,NA,282,0.93,0,0
"46","263540","샘코",2015,0,0,"KOSDAQ","운송장비·부품",36098614175,NA,NA,1101,1.83,0,0
"47","083470","이엠앤아이",1585,0,0,"KOSDAQ","IT부품",35542856275,968,1.64,219,7.24,0,0
"48","070300","엑스큐어",4810,0,0,"KOSDAQ","소프트웨어",35430815940,175,27.49,3165,1.52,0,0
"49","052770","아이톡시",3180,0,0,"KOSDAQ","디지털컨텐츠",34542772260,NA,NA,501,6.35,0,0
"50","036180","지더블유바이텍",1205,0,0,"KOSDAQ","유통",33647104140,NA,NA,1342,0.9,0,0
"51","003280","흥아해운",258,0,0,"KOSPI","운수창고업",30117000222,NA,NA,276,0.93,0,0
"52","087730","이엠네트웍스",8160,0,0,"KOSDAQ","반도체",26570510400,NA,NA,855,9.54,0,0
"53","033110","코너스톤네트웍스",204,0,0,"KOSDAQ","유통",26473567764,NA,NA,288,0.71,0,0
"54","009730","코센",905,0,0,"KOSDAQ","금속",26398999325,NA,NA,230,3.93,0,0
"55","066110","한프",480,0,0,"KOSDAQ","정보기기",25343808000,NA,NA,NA,NA,0,0
"56","002420","세기상사",61600,0,0,"KOSPI","서비스업",25107667200,NA,NA,55045,1.12,0,0
"57","033430","디에스티",370,0,0,"KOSDAQ","기계·장비",24761692410,NA,NA,64,5.78,0,0
"58","127160","매직마이크로",282,0,0,"KOSDAQ","반도체",22816398912,NA,NA,898,0.31,0,0
"59","043100","솔고바이오",392,0,0,"KOSDAQ","의료·정밀기기",22641609536,NA,NA,566,0.69,0,0
"60","058450","일야",685,0,0,"KOSDAQ","IT부품",21741900000,NA,NA,607,1.13,0,0
"61","053660","현진소재",400,0,0,"KOSDAQ","금속",21280401200,NA,NA,NA,NA,0,0
"62","058530","슈펙스비앤피",162,0,0,"KOSDAQ","유통",21187054332,NA,NA,541,0.3,0,0
"63","039230","에이아이비트",181,0,0,"KOSDAQ","반도체",19975625713,NA,NA,483,0.37,0,0
"64","010580","지코",306,0,0,"KOSPI","운수장비",19761980616,NA,NA,314,0.97,0,0
"65","141020","포티스",108,0,0,"KOSDAQ","유통",18839533608,NA,NA,370,0.29,0,0
"66","160600","이큐셀",310,0,0,"KOSDAQ","기계·장비",18642222930,NA,NA,563,0.55,0,0
"67","103230","에스앤더블류",2505,0,0,"KOSDAQ","기계·장비",1.8036e+10,NA,NA,5410,0.46,0,0
"68","050540","한국코퍼레이션",282,0,0,"KOSDAQ","기타서비스",14321537226,NA,NA,974,0.29,0,0
"69","033790","스카이문스테크놀로지",829,0,0,"KOSDAQ","통신장비",14190075900,NA,NA,1168,0.71,0,0
"70","052190","이에스에이",295,0,0,"KOSDAQ","오락·문화",13511445155,NA,NA,766,0.39,0,0
"71","028040","미래SCI",279,0,0,"KOSDAQ","유통",12549281058,NA,NA,376,0.74,0,0
"72","069330","유아이디",1055,0,0,"KOSDAQ","IT부품",12541620560,NA,NA,1284,0.82,0,0
"73","101680","한국정밀기계",1440,0,0,"KOSDAQ","기계·장비",12101760000,NA,NA,6762,0.21,0,0
"74","058220","아리온",275,0,0,"KOSDAQ","통신장비",10717917100,NA,NA,523,0.53,0,0
"75","038160","팍스넷",862,0,0,"KOSDAQ","금융",10551204112,NA,NA,1132,0.76,0,0
"76","033600","럭슬",179,0,0,"KOSDAQ","운송장비·부품",9456230437,NA,NA,988,0.18,0,0
"77","226350","아이엠텍",214,0,0,"KOSDAQ","통신장비",9318361858,NA,NA,456,0.47,0,0
"78","195440","퓨전",2075,0,0,"KOSDAQ","소프트웨어",8582183400,NA,NA,8080,0.26,0,0
"79","121890","에스디시스템",739,0,0,"KOSDAQ","정보기기",7101198800,NA,NA,1021,0.72,0,0
"80","114570","지스마트글로벌",620,0,0,"KOSDAQ","반도체",7030424280,NA,NA,4180,0.15,0,0
"81","058420","제이웨이",308,0,0,"KOSDAQ","오락·문화",6676487972,NA,NA,578,0.53,0,0
"82","080440","에스제이케이",498,0,0,"KOSDAQ","유통",6636328080,NA,NA,997,0.5,0,0
"83","158310","스타모빌리티",505,0,0,"KOSDAQ","기계·장비",6096179210,NA,NA,2426,0.21,0,0
